2025-08-19 09:42:58: Creating Conda environment 'variant_call_packages'...
Retrieving notices: ...working... done
Channels:
 - defaults
 - kbchoi
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /nfs5/BPP/Leiboff_Lab/Brian/opt/conda/x86_64/envs/variant_call_packages

  added / updated specs:
    - bcftools
    - gatk4
    - htslib
    - matplotlib-base
    - minimap2
    - python
    - samtools
    - seqkit
    - sift4g
    - snpeff
    - tectonic
    - vcftools


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    bcftools-1.22              |       h3a4d415_1         1.0 MB
    contourpy-1.3.3            |  py313h7037e92_1         287 KB
    fonttools-4.59.1           |  py313h3dea7bd_0         2.8 MB
    graphite2-1.3.14           |       hecca717_2          97 KB
    harfbuzz-11.4.1            |       h15599e2_0         2.3 MB
    htslib-1.22.1              |       h566b1c6_0         3.1 MB
    k8-1.2                     |       he8db53b_6         7.2 MB
    kernel-headers_linux-64-5.14.0|       he073ed8_2         1.3 MB
    kiwisolver-1.4.9           |  py313hc8edb43_0          75 KB
    libcups-2.3.3              |       hb8b1518_5         4.3 MB
    libcurl-8.14.1             |       h332b0f4_0         439 KB
    libglib-2.84.3             |       hf39c6af_0         3.8 MB
    liblzma-5.8.1              |       hb9d3cd8_2         110 KB
    libmpdec-4.0.0             |       hb9d3cd8_0          89 KB
    libopenblas-0.3.30         |pthreads_h94d23a6_2         5.7 MB
    libpng-1.6.50              |       h421ea60_1         310 KB
    libsqlite-3.50.4           |       h0c1763c_0         911 KB
    libtiff-4.7.0              |       h8261f1e_6         423 KB
    matplotlib-base-3.10.5     |  py313h683a580_0         8.0 MB
    minimap2-2.30              |       h577a1d6_0         1.3 MB
    munkres-1.1.4              |     pyhd8ed1ab_1          15 KB
    numpy-2.3.2                |  py313hf6604e3_0         8.5 MB
    openjdk-17.0.15            |       h5ddf6bc_0       161.8 MB
    openjpeg-2.5.3             |       h55fea9a_1         349 KB
    openssl-3.5.2              |       h26f9b46_0         3.0 MB
    pillow-11.3.0              |  py313h8db990d_0        40.7 MB
    pip-25.2                   |     pyh145f28c_0         1.1 MB
    pyparsing-3.2.3            |     pyhe01879c_2         100 KB
    python-3.13.5              |hec9711d_102_cp313        31.7 MB
    python-dateutil-2.9.0.post0|     pyhe01879c_2         228 KB
    python_abi-3.13            |          8_cp313           7 KB
    samtools-1.22.1            |       h96c455f_0         488 KB
    seqkit-2.10.1              |       he881be0_0        11.8 MB
    six-1.17.0                 |     pyhe01879c_1          18 KB
    sysroot_linux-64-2.34      |       h087de78_2        38.0 MB
    tk-8.6.13                  |noxft_hd72426e_102         3.1 MB
    vcftools-0.1.17            | pl5321h077b44d_0         483 KB
    ------------------------------------------------------------
                                           Total:       344.7 MB
  ld_impl_linux-64   conda-forge/linux-64::ld_impl_linux-64-2.44-h1423503_1 
  lerc               conda-forge/linux-64::lerc-4.0.0-h0aef613_1 
  libblas            conda-forge/linux-64::libblas-3.9.0-34_h59b9bed_openblas 
  libbrotlicommon    conda-forge/linux-64::libbrotlicommon-1.1.0-hb9d3cd8_3 
  libbrotlidec       conda-forge/linux-64::libbrotlidec-1.1.0-hb9d3cd8_3 
  libbrotlienc       conda-forge/linux-64::libbrotlienc-1.1.0-hb9d3cd8_3 
  libcblas           conda-forge/linux-64::libcblas-3.9.0-34_he106b2a_openblas 
  libcups            conda-forge/linux-64::libcups-2.3.3-hb8b1518_5 
  libcurl            conda-forge/linux-64::libcurl-8.14.1-h332b0f4_0 
  libdeflate         conda-forge/linux-64::libdeflate-1.24-h86f0d12_0 
  libedit            conda-forge/linux-64::libedit-3.1.20250104-pl5321h7949ede_0 
  libev              conda-forge/linux-64::libev-4.33-hd590300_2 
  libexpat           conda-forge/linux-64::libexpat-2.7.1-hecca717_0 
  libffi             conda-forge/linux-64::libffi-3.4.6-h2dba641_1 
  libfreetype        conda-forge/linux-64::libfreetype-2.13.3-ha770c72_1 
  libfreetype6       conda-forge/linux-64::libfreetype6-2.13.3-h48d6fc4_1 
  libgcc             conda-forge/linux-64::libgcc-15.1.0-h767d61c_4 
  libgcc-ng          conda-forge/linux-64::libgcc-ng-15.1.0-h69a702a_4 
  libgfortran        conda-forge/linux-64::libgfortran-15.1.0-h69a702a_4 
  libgfortran5       conda-forge/linux-64::libgfortran5-15.1.0-hcea5267_4 
  libglib            conda-forge/linux-64::libglib-2.84.3-hf39c6af_0 
  libgomp            conda-forge/linux-64::libgomp-15.1.0-h767d61c_4 
  libiconv           conda-forge/linux-64::libiconv-1.18-h3b78370_2 
  libjpeg-turbo      conda-forge/linux-64::libjpeg-turbo-3.1.0-hb9d3cd8_0 
  liblapack          conda-forge/linux-64::liblapack-3.9.0-34_h7ac8fdf_openblas 
  liblzma            conda-forge/linux-64::liblzma-5.8.1-hb9d3cd8_2 
  libmpdec           conda-forge/linux-64::libmpdec-4.0.0-hb9d3cd8_0 
  libnghttp2         conda-forge/linux-64::libnghttp2-1.64.0-h161d5f1_0 
  libopenblas        conda-forge/linux-64::libopenblas-0.3.30-pthreads_h94d23a6_2 
  libpng             conda-forge/linux-64::libpng-1.6.50-h421ea60_1 
  libsqlite          conda-forge/linux-64::libsqlite-3.50.4-h0c1763c_0 
  libssh2            conda-forge/linux-64::libssh2-1.11.1-hcf80075_0 
  libstdcxx          conda-forge/linux-64::libstdcxx-15.1.0-h8f9b012_4 
  libstdcxx-ng       conda-forge/linux-64::libstdcxx-ng-15.1.0-h4852527_4 
  libtiff            conda-forge/linux-64::libtiff-4.7.0-h8261f1e_6 
  libuuid            conda-forge/linux-64::libuuid-2.38.1-h0b41bf4_0 
  libwebp-base       conda-forge/linux-64::libwebp-base-1.6.0-hd42ef1d_0 
  libxcb             conda-forge/linux-64::libxcb-1.17.0-h8a09558_0 
  libxcrypt          conda-forge/linux-64::libxcrypt-4.4.36-hd590300_1 
  libzlib            conda-forge/linux-64::libzlib-1.3.1-hb9d3cd8_2 
  matplotlib-base    conda-forge/linux-64::matplotlib-base-3.10.5-py313h683a580_0 
  minimap2           bioconda/linux-64::minimap2-2.30-h577a1d6_0 
  munkres            conda-forge/noarch::munkres-1.1.4-pyhd8ed1ab_1 
  ncurses            conda-forge/linux-64::ncurses-6.5-h2d0b736_3 
  numpy              conda-forge/linux-64::numpy-2.3.2-py313hf6604e3_0 
  openjdk            conda-forge/linux-64::openjdk-17.0.15-h5ddf6bc_0 
  openjpeg           conda-forge/linux-64::openjpeg-2.5.3-h55fea9a_1 
  openssl            conda-forge/linux-64::openssl-3.5.2-h26f9b46_0 
  packaging          conda-forge/noarch::packaging-25.0-pyh29332c3_1 
  pcre2              conda-forge/linux-64::pcre2-10.45-hc749103_0 
  perl               conda-forge/linux-64::perl-5.32.1-7_hd590300_perl5 
  pillow             conda-forge/linux-64::pillow-11.3.0-py313h8db990d_0 
  pip                conda-forge/noarch::pip-25.2-pyh145f28c_0 
  pixman             conda-forge/linux-64::pixman-0.46.4-h54a6638_1 
  pthread-stubs      conda-forge/linux-64::pthread-stubs-0.4-hb9d3cd8_1002 
  pyparsing          conda-forge/noarch::pyparsing-3.2.3-pyhe01879c_2 
  python             conda-forge/linux-64::python-3.13.5-hec9711d_102_cp313 
  python-dateutil    conda-forge/noarch::python-dateutil-2.9.0.post0-pyhe01879c_2 
  python_abi         conda-forge/noarch::python_abi-3.13-8_cp313 
  qhull              conda-forge/linux-64::qhull-2020.2-h434a139_5 
  readline           conda-forge/linux-64::readline-8.2-h8c095d6_2 
  samtools           bioconda/linux-64::samtools-1.22.1-h96c455f_0 
  seqkit             bioconda/linux-64::seqkit-2.10.1-he881be0_0 
  sift4g             bioconda/linux-64::sift4g-2.0.0-hdbdd923_6 
  six                conda-forge/noarch::six-1.17.0-pyhe01879c_1 
  snpeff             bioconda/noarch::snpeff-5.2-hdfd78af_1 
  sysroot_linux-64   conda-forge/noarch::sysroot_linux-64-2.34-h087de78_2 
  tectonic           conda-forge/linux-64::tectonic-0.15.0-h69b855b_3 
  tk                 conda-forge/linux-64::tk-8.6.13-noxft_hd72426e_102 
  tzdata             conda-forge/noarch::tzdata-2025b-h78e105d_0 
  vcftools           bioconda/linux-64::vcftools-0.1.17-pl5321h077b44d_0 
  xorg-libice        conda-forge/linux-64::xorg-libice-1.1.2-hb9d3cd8_0 
  xorg-libsm         conda-forge/linux-64::xorg-libsm-1.2.6-he73a12e_0 
  xorg-libx11        conda-forge/linux-64::xorg-libx11-1.8.12-h4f16b4b_0 
  xorg-libxau        conda-forge/linux-64::xorg-libxau-1.0.12-hb9d3cd8_0 
  xorg-libxdmcp      conda-forge/linux-64::xorg-libxdmcp-1.1.5-hb9d3cd8_0 
  xorg-libxext       conda-forge/linux-64::xorg-libxext-1.3.6-hb9d3cd8_0 
  xorg-libxfixes     conda-forge/linux-64::xorg-libxfixes-6.0.1-hb9d3cd8_0 
  xorg-libxi         conda-forge/linux-64::xorg-libxi-1.8.2-hb9d3cd8_0 
  xorg-libxrandr     conda-forge/linux-64::xorg-libxrandr-1.5.4-hb9d3cd8_0 
  xorg-libxrender    conda-forge/linux-64::xorg-libxrender-0.9.12-hb9d3cd8_0 
  xorg-libxt         conda-forge/linux-64::xorg-libxt-1.3.1-hb9d3cd8_0 
  xorg-libxtst       conda-forge/linux-64::xorg-libxtst-1.2.5-hb9d3cd8_3 
  zlib               conda-forge/linux-64::zlib-1.3.1-hb9d3cd8_2 
  zstd               conda-forge/linux-64::zstd-1.5.7-hb8e6e7a_2 



Downloading and Extracting Packages: ...working... done
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate variant_call_packages
#
# To deactivate an active environment, use
#
#     $ conda deactivate

2025-08-19 09:46:53: Running script: /nfs5/BPP/Leiboff_Lab/Brian/scripts/BSA_Seq/linux_script/run_variant_call.sh
2025-08-19 09:46:53: directory /nfs5/BPP/Leiboff_Lab/Brian/bsa/others/genomes already exists.
2025-08-19 09:46:53: Checking genome b73 : /nfs5/BPP/Leiboff_Lab/Brian/bsa/others/genomes/b73.fa.gz
2025-08-19 09:46:53: downloading b73 required
2025-08-19 09:46:53: Genome /nfs5/BPP/Leiboff_Lab/Brian/bsa/others/genomes/b73.fa.gz already exists — skipping download.
2025-08-19 09:46:53: directory /nfs5/BPP/Leiboff_Lab/Brian/bsa/others/genomes/indexs already exists.
2025-08-19 09:46:53: Starting Minimap2 indexing for /nfs5/BPP/Leiboff_Lab/Brian/bsa/others/genomes/b73.fa.gz
2025-08-19 09:46:53: Minimap2 index exists for b73 — skipping.
2025-08-19 09:46:53: Running samtools faidx on /nfs5/BPP/Leiboff_Lab/Brian/bsa/others/genomes/b73.fa.gz…
2025-08-19 09:47:13: Samtools faidx complete for b73
2025-08-19 09:47:13: b73 genome samtool indexing completed
2025-08-19 09:47:13: Moved /nfs5/BPP/Leiboff_Lab/Brian/bsa/others/genomes/b73.fa.gz.gzi to /nfs5/BPP/Leiboff_Lab/Brian/bsa/others/genomes/indexs
2025-08-19 09:47:13: Moved /nfs5/BPP/Leiboff_Lab/Brian/bsa/others/genomes/b73.fa.gz.fai to /nfs5/BPP/Leiboff_Lab/Brian/bsa/others/genomes/indexs
2025-08-19 09:47:13: Symlink already exists: /nfs5/BPP/Leiboff_Lab/Brian/bsa/others/genomes/indexs/b73.fa.gz
2025-08-19 09:47:13: directory /nfs5/BPP/Leiboff_Lab/Brian/bsa/others/genomes already exists.
2025-08-19 09:47:13: Checking genome w22c : /nfs5/BPP/Leiboff_Lab/Brian/bsa/others/genomes/w22c.fa.gz
2025-08-19 09:47:13: downloading w22c required
2025-08-19 09:47:13: Genome /nfs5/BPP/Leiboff_Lab/Brian/bsa/others/genomes/w22c.fa.gz already exists — skipping download.
2025-08-19 09:47:13: directory /nfs5/BPP/Leiboff_Lab/Brian/bsa/others/genomes/indexs already exists.
2025-08-19 09:47:13: Starting Minimap2 indexing for /nfs5/BPP/Leiboff_Lab/Brian/bsa/others/genomes/w22c.fa.gz
2025-08-19 09:47:13: Minimap2 index exists for w22c — skipping.
2025-08-19 09:47:13: Running samtools faidx on /nfs5/BPP/Leiboff_Lab/Brian/bsa/others/genomes/w22c.fa.gz…
2025-08-19 09:47:33: Samtools faidx complete for w22c
2025-08-19 09:47:33: w22c genome samtool indexing completed
2025-08-19 09:47:33: Moved /nfs5/BPP/Leiboff_Lab/Brian/bsa/others/genomes/w22c.fa.gz.gzi to /nfs5/BPP/Leiboff_Lab/Brian/bsa/others/genomes/indexs
2025-08-19 09:47:33: Moved /nfs5/BPP/Leiboff_Lab/Brian/bsa/others/genomes/w22c.fa.gz.fai to /nfs5/BPP/Leiboff_Lab/Brian/bsa/others/genomes/indexs
2025-08-19 09:47:33: Symlink already exists: /nfs5/BPP/Leiboff_Lab/Brian/bsa/others/genomes/indexs/w22c.fa.gz
2025-08-19 09:47:33: directory /nfs5/BPP/Leiboff_Lab/Brian/bsa/others/genomes already exists.
2025-08-19 09:47:33: Checking genome a619 : /nfs5/BPP/Leiboff_Lab/Brian/bsa/others/genomes/a619.fa.gz
2025-08-19 09:47:33: downloading a619 required
2025-08-19 09:47:33: Genome /nfs5/BPP/Leiboff_Lab/Brian/bsa/others/genomes/a619.fa.gz already exists — skipping download.
2025-08-19 09:47:33: directory /nfs5/BPP/Leiboff_Lab/Brian/bsa/others/genomes/indexs already exists.
2025-08-19 09:47:33: Starting Minimap2 indexing for /nfs5/BPP/Leiboff_Lab/Brian/bsa/others/genomes/a619.fa.gz
2025-08-19 09:47:33: Minimap2 index exists for a619 — skipping.
2025-08-19 09:47:33: Running samtools faidx on /nfs5/BPP/Leiboff_Lab/Brian/bsa/others/genomes/a619.fa.gz…
2025-08-19 09:47:51: Samtools faidx complete for a619
2025-08-19 09:47:51: a619 genome samtool indexing completed
2025-08-19 09:47:51: Moved /nfs5/BPP/Leiboff_Lab/Brian/bsa/others/genomes/a619.fa.gz.gzi to /nfs5/BPP/Leiboff_Lab/Brian/bsa/others/genomes/indexs
2025-08-19 09:47:51: Moved /nfs5/BPP/Leiboff_Lab/Brian/bsa/others/genomes/a619.fa.gz.fai to /nfs5/BPP/Leiboff_Lab/Brian/bsa/others/genomes/indexs
2025-08-19 09:47:51: Symlink already exists: /nfs5/BPP/Leiboff_Lab/Brian/bsa/others/genomes/indexs/a619.fa.gz
2025-08-19 09:47:51: trimming q1
2025-08-19 09:47:51: directory /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/trim_dir created
2025-08-19 09:47:51: directory /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/stat_dir created
2025-08-19 09:47:51: /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts
2025-08-19 09:47:51: summary file created at: /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/stat_dir/reads_trim_summary.tsv
2025-08-19 09:53:32: fastp complete and stats added for N1
2025-08-19 09:57:47: fastp complete and stats added for T2
2025-08-19 09:57:47: directory /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/align_dir created
2025-08-19 09:57:47: directory /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/plots_dir created
2025-08-19 09:57:47: directory /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/vcf_dir created
2025-08-19 09:57:47: directory /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/stat_dir already exists.
2025-08-19 09:57:47: directory /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/snps_dir created
2025-08-19 09:57:47: Using index: /nfs5/BPP/Leiboff_Lab/Brian/bsa/others/genomes/indexs/b73.mmi and FASTA: /nfs5/BPP/Leiboff_Lab/Brian/bsa/others/genomes/indexs/b73.fa.gz
2025-08-19 09:57:47: mapping q1 to b73 started
2025-08-19 11:36:43: Alignment completed for N1 & b73_N1.sam created
2025-08-19 11:36:44: samtools viewing and sorting /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/align_dir/b73_N1.bam started
2025-08-19 11:50:01: samtools viewing and sorting completeed for N1 & b73_N1.bam created .
2025-08-19 11:50:01: Removing /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/align_dir/b73_N1.sam echo
2025-08-19 11:50:04: Removed /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/align_dir/b73_N1.sam
2025-08-19 11:50:04: samtools indexing /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/align_dir/b73_N1.bam started
2025-08-19 11:50:29: /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/align_dir/b73_N1.bam sucessfully indexed
2025-08-19 11:50:30: Successfully created /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/stat_dir/overall_coverage.tsv
2025-08-19 11:50:30: Flagstat for /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/align_dir/b73_N1.bam
2025-08-19 11:50:55: computing coverage depth /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/align_dir/b73_N1.bam started
2025-08-19 12:05:16: Coverage calculated for /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/align_dir/b73_N1.bam: 1.49635x
2025-08-19 12:05:16: checking output vcf /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/vcf_dir/b73_N1.vcf.gz
2025-08-19 12:05:16: mpileup and variant calling /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/align_dir/b73_N1.bam against b73 started
2025-08-19 14:34:04: mpileup and variant calling for b73_N1 completed
2025-08-19 14:34:04: indexing /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/vcf_dir/b73_N1.vcf.gz started
2025-08-19 14:34:15: indexing /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/vcf_dir/b73_N1.vcf.gz completed
2025-08-19 14:34:15: Generating stats for VCF: /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/vcf_dir/b73_N1.vcf.gz
2025-08-19 14:34:24: bcftools stats written to /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/stat_dir/b73_N1_bcfstats.tsv
2025-08-19 14:34:24: Plotting stats from /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/stat_dir/b73_N1_bcfstats.tsv
2025-08-19 14:46:15: Plots generated in /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/plots_dir/b73_N1_plots
2025-08-19 14:46:16: Creating the Final SNP table for /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/snps_dir/b73_N1_snps.tsv started
2025-08-19 14:46:41: Creating the Final SNP table for /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/vcf_dir/b73_N1.vcf.gz completed
2025-08-19 14:46:41: directory /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/manta_dir created
2025-08-19 14:46:41: directory /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/svs_vcf created
2025-08-19 14:46:42: directory /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/svs_tsv created
2025-08-19 14:46:42: directory /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/manta_dir/b73_N1_manta_sv created
2025-08-19 14:46:42: Running Manta for: b73_N1 started
2025-08-19 14:46:42: No SV VCFs found — running Manta.
2025-08-19 15:28:01: Extracting important SV info from: b73_N1_candidateSmallIndels.tsv
2025-08-19 15:28:10: b73_N1_candidateSmallIndels.tsv successfully created
2025-08-19 15:28:10: Extracting important SV info from: b73_N1_candidateSV.tsv
2025-08-19 15:28:14: b73_N1_candidateSV.tsv successfully created
2025-08-19 15:28:14: Extracting important SV info from: b73_N1_diploidSV.tsv
2025-08-19 15:28:17: b73_N1_diploidSV.tsv successfully created
2025-08-19 15:28:17: mapping q1 to b73 started
2025-08-19 16:44:02: Alignment completed for T2 & b73_T2.sam created
2025-08-19 16:44:02: samtools viewing and sorting /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/align_dir/b73_T2.bam started
2025-08-19 16:55:13: samtools viewing and sorting completeed for T2 & b73_T2.bam created .
2025-08-19 16:55:14: Removing /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/align_dir/b73_T2.sam echo
2025-08-19 16:55:16: Removed /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/align_dir/b73_T2.sam
2025-08-19 16:55:16: samtools indexing /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/align_dir/b73_T2.bam started
2025-08-19 16:55:43: /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/align_dir/b73_T2.bam sucessfully indexed
2025-08-19 16:55:43: Flagstat for /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/align_dir/b73_T2.bam
2025-08-19 16:56:03: computing coverage depth /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/align_dir/b73_T2.bam started
2025-08-19 17:10:17: Coverage calculated for /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/align_dir/b73_T2.bam: 1.1226x
2025-08-19 17:10:18: checking output vcf /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/vcf_dir/b73_T2.vcf.gz
2025-08-19 17:10:18: mpileup and variant calling /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/align_dir/b73_T2.bam against b73 started
2025-08-19 19:13:53: mpileup and variant calling for b73_T2 completed
2025-08-19 19:13:53: indexing /nfs5/BPP/Leiboff_Lab/Brian/bsa/bds1_ts/minimap_dir/vcf_dir/b73_T2.vcf.gz started
